revenue_region_no,province,municipality,barangay,street_subdivision,vicinity,classification,zonal_value
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),M. REMIGIO ST. (P GOMEZ ST),A P SANTOS - GOV. AGUEDO AGBAYANI ST(NOVALES ST),RR,"10,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),M. REMIGIO ST. (P GOMEZ ST),GOV. AGUEDO AGBAYANI ST(NOVALES ST) - CAAOCAN ROAD,RR,"7,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),GOMBURZA ST. (P ZAMORA ST),A P SANTOS ST - GOV. AGUEDO AGBAYANI ST(NOVALES ST),RR,"8,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),J. TAMAYO ST,GOMBURZA-MAMERTO REMIGIO ST,RR,"7,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,RR,"7,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,GP/APD,"4,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A1,"3,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A2,"3,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A50,"2,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,INTERIOR,RR,"4,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,INTERIOR,A1*,"2,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,INTERIOR,A2*,"2,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 2 - SANTA JOAQUINA (POBLACION),ALL OTHER STREETS,INTERIOR,A50,"2,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A CASTRO AVENUE,DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"10,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A CASTRO AVENUE,P HERNANDO ST-A P SANTOS ST,RR,"10,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),LAOAG RIVER - J LUNA ST,RR,"6,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),J LUNA ST - M. REMIGIO ST(P. GOMEZ ST),CR*,"12,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),J LUNA ST - M. REMIGIO ST(P. GOMEZ ST),RR,"10,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A MABINI,DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"12,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A MABINI,A P SANTOS ST-HERNANDO ST,RR,"12,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A P SANTOS ST.,"LAOAG RIVER - ANASTACIA G, TUPAZS ST(L JAENA ST)",RR,"8,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A P SANTOS ST.,"ANASTACIA G, TUPAS ST(L JAENA ST) - M. REMIGIO ST(P. GOMEZ ST)",CR*,"12,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A P SANTOS ST.,"ANASTACIA G, TUPAS ST(L JAENA ST) - M. REMIGIO ST(P. GOMEZ ST)",RR,"10,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),D SAMONTE ST,"ANASTACIA G, TUPAS ST(L JAENA ST) - M. REMIGIO ST(P. GOMEZ ST)",CR*,"12,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),D SAMONTE ST,"ANASTACIA G, TUPAS ST(L JAENA ST) - M. REMIGIO ST(P. GOMEZ ST)",RR,"12,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),D SAMONTE ST,A P SANTOS ST-HERNANDO ST,CR,"15,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),D SAMONTE ST,A P SANTOS ST-HERNANDO ST,RR,"10,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),F R CASTRO AVENUE,DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"12,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),F R CASTRO AVENUE,A P SANTOS ST-HERNANDO ST,RR,"12,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),GEN LUNA ST,DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,CR*,"16,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),GEN LUNA ST,DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"15,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),GEN LUNA ST,A P SANTOS ST-HERNANDO ST,CR,"18,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),GEN LUNA ST,A P SANTOS ST-HERNANDO ST,RR,"11,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),HERNANDO ST,"LAOAG RIVER - ANASTACIA G, TUPAZ ST(L JAENA ST)",RR,"7,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),HERNANDO ST,"ANASTACIA G, TUPAS ST(L JAENA ST) - A CASTRO AVENUE",RR,"9,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),J LUNA ST,A DEL ROSARIO-5 DE AGOSTO 1906,RR,"7,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),J LUNA ST,A P SANTOS ST-HERNANDO ST,RR,"9,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),J LUNA ST,5 DE AGOSTO 1906-1 P SANTOS,RR,"11,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),J P RIZAL ST,A DEL ROSARIO-5 DE AGOSTO 1906,RR,"16,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),J P RIZAL ST,5 DE AGOSTO 1906-1 P SANTOS,RR,"19,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),J P RIZAL ST,A P SANTOS ST-HERNANDO ST,CR,"18,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),J P RIZAL ST,A P SANTOS ST-HERNANDO ST,RR,"15,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A.G. TUPAS ST. (L JAENA ST)),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"15,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),A.G. TUPAS ST. (L JAENA ST)),A P SANTOS ST-HERNANDO ST,RR,"13,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),P. LAZARO ST. (P BURGOS ST),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,CR*,"14,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),P. LAZARO ST. (P BURGOS ST),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"13,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),P. LAZARO ST. (P BURGOS ST),A P SANTOS ST-HERNANDO ST,CR*,"14,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),P. LAZARO ST. (P BURGOS ST),A P SANTOS ST-HERNANDO ST,RR,"13,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),M. REMIGIO ST. (P GOMEZ ST),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,CR,"19,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),M. REMIGIO ST. (P GOMEZ ST),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"14,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),M. REMIGIO ST. (P GOMEZ ST),A P SANTOS ST-HERNANDO ST,CR,"17,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),M. REMIGIO ST. (P GOMEZ ST),A P SANTOS ST-HERNANDO ST,RR,"13,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),GOMBURZA ST. (P ZAMORA ST),DON CELESTINO PERALTA ST(A. DEL ROSARIO ST)-A P SANTOS ST,RR,"13,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),GOMBURZA ST. (P ZAMORA ST),A P SANTOS ST-HERNANDO ST,RR,"14,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),DON FRANCISCO JULIAN ST(5 DE AGOSTO 1906 ST),"LAOAG RIVER - ANASTACIA G, TUPAS ST(L JAENA ST)",RR,"5,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),DON FRANCISCO JULIAN ST(5 DE AGOSTO 1906 ST),"ANASTACIA G, TUPAS ST(L JAENA ST) - PRIMO LAZARO ST( P BURGOS ST)",RR,"6,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,CR,"18,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,RR,"12,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A1,"7,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A2,"6,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,APD/GP,"5,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A50,"5,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,INTERIOR,RR,"6,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,INTERIOR,GP/APD,"4,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,INTERIOR,A1,"3,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 3 - NRA. SRA. DEL ROSARIO (POBLACION),ALL OTHER STREETS,INTERIOR,A2,"3,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),A CASTRO AVENUE,INTERIOR,RR,"10,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST. (A DEL ROSARIO ST),LAOAG RIVER - J LUNA ST,RR,"8,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST. (A DEL ROSARIO ST),J LUNA - M. REMIGIO ST(P. GOMEZ ST),RR,"9,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST. (A DEL ROSARIO ST),J LUNA - M. REMIGIO ST(P. GOMEZ ST),GP,"7,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST. (A DEL ROSARIO ST),J LUNA - M. REMIGIO ST(P. GOMEZ ST),A1,"3,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST. (A DEL ROSARIO ST),J LUNA - M. REMIGIO ST(P. GOMEZ ST),A2,"1,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),A MABINI ST,HIDALGO ST - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"14,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),A MABINI ST,ABLAN AVENUE-HERNANDO ST,RR,"14,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,LAOAG RIVER - J LUNA ST,RR,"8,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,J LUNA ST - J P RIZAL ST,CR,"24,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),D SAMONTE ST,HIDALGO -ST DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"18,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),D SAMONTE ST,ABLAN AVENUE-HERNANDO ST,CR,"22,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),D SAMONTE ST,ABLAN AVENUE-HERNANDO ST,RR,"18,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),F R CASTRO AVENUE,ROMERO ST - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"18,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),F R CASTRO AVENUE,DON CELESTINO PERALTA ST(A DEL ROSARIO ST)-HERNANDO ST,CR,"20,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),F R CASTRO AVENUE,DON CELESTINO PERALTA ST(A DEL ROSARIO ST)-HERNANDO ST,RR,"15,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GEN LUNA ST,HIDALGO ST - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),CR,"23,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GEN LUNA ST,ABLAN AVE. - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"18,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GEN LUNA ST,ABLAN AVENUE-HERNANDO ST,CR,"24,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GEN LUNA ST,ABLAN AVENUE-HERNANDO ST,RR,"20,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),HIDALGO ST,J P RIZAL ST - GEN A LUNA ST,CR,"28,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),HIDALGO ST,GEN A LUNA ST - M. REMIGIO ST(P. GOMEZ ST),RR,"17,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),J LUNA ST,HERNANDO ST- DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),CR,"18,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),J LUNA ST,HERNANDO ST- DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"8,500.00"
