revenue_region_no,province,municipality,barangay,street_subdivision,vicinity,classification,zonal_value
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),J P RIZAL ST,HIDALGO ST - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),CR,"26,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),J P RIZAL ST,ABLAN AVENUE-HERNANDO ST,CR,"27,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),J P RIZAL ST,ABLAN AVENUE-HERNANDO ST,RR,"19,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),A.G. TUPAS ST. (L JAENA ST)),ROMERO ST - A DEL ROSARIO ST,RR,"17,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),A.G. TUPAS ST. (L JAENA ST)),DON CELESTINO PERALTA ST(A DEL ROSARIO ST)-HERNANDO ST,CR,"22,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),A.G. TUPAS ST. (L JAENA ST)),DON CELESTINO PERALTA ST(A DEL ROSARIO ST)-HERNANDO ST,RR,"18,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),P. LAZARO ST. (P BURGOS ST),HIDALGO ST - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"18,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),P. LAZARO ST. (P BURGOS ST),ABLAN AVENUE-HERNANDO ST,RR,"21,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),ABLAN AVE - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"18,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),HIDALGO ST - ABLAN AVE,CR,"22,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),ABLAN AVE - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),CR,"22,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),ABLAN AVE - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),GL*,"22,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GOMBURZA ST. (P ZAMORA ST),HIDALGO ST - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),CR*,"21,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GOMBURZA ST. (P ZAMORA ST),HIDALGO ST - DON CELESTINO PERALTA ST(A. DEL ROSARIO ST),RR,"18,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GOMBURZA ST. (P ZAMORA ST),AGBAYANI ST-HERNANDO ST,GL*,"22,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GOMBURZA ST. (P ZAMORA ST),ABLAN AVENUE-HERNANDO ST,CR,"22,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),GOMBURZA ST. (P ZAMORA ST),ABLAN AVENUE-HERNANDO ST,RR,"17,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ROMERO ST,LAOAG RIVER - J LUNA ST,RR,"8,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ROMERO ST,J LUNA ST - J P RIZAL ST,RR,"12,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ROMERO ST,J LUNA ST - J P RIZAL ST,GP,"16,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ROMERO ST,J LUNA ST - J P RIZAL ST,A1,"4,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ROMERO ST,J LUNA ST - J P RIZAL ST,A2,"3,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),P. HERNANDO ST,A. MABINI-TUPAZ ST,CR,"21,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),P. HERNANDO ST,A. MABINI-TUPAZ ST,RR,"16,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),P. HERNANDO ST,TUPAZ ST-RIVER END,CR,"18,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST.,A. MABINI-TUPAZ ST,CR,"18,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST.,A. MABINI-TUPAZ ST,RR,"11,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST.,TUPAZ ST-RIVER END,CR,"15,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON CELESTINO PERALTA ST.,TUPAZ ST-RIVER END,RR,"13,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON JULIAN(5 DE AGOSTO 1906 ST),PRIMO LAZARO- TUPAZ ST,CR,"18,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON JULIAN(5 DE AGOSTO 1906 ST),PRIMO LAZARO- TUPAZ ST,RR,"13,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON JULIAN(5 DE AGOSTO 1906 ST),TUPAZ ST-RIVER END,CR,"17,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),DON JULIAN(5 DE AGOSTO 1906 ST),TUPAZ ST-RIVER END,RR,"12,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,J. P. RIZAL ST. - M. REMIGIO ST(P. GOMEZ ST),CR,"20,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,J. P. RIZAL ST. - M. REMIGIO ST(P. GOMEZ ST),RR,"13,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,REMIGIO-TUPAZ ST,CR,"10,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,REMIGIO-TUPAZ ST,RR,"5,000.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,LAOAG RIVER-TUPAZ ST,CR,"15,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 4 - SAN GUILLERMO (POBLACION),ABLAN AVENUE,LAOAG RIVER-TUPAZ ST,RR,"11,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A CASTRO AVE.,Z FLORES ST -ABELARDO SAMONTE ST(HIDALGO ST),CR,"22,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A CASTRO AVE.,HERNANDO ST-MAURICIO CASTRO AVE.(BUGALLON ST),CR,"15,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A CASTRO AVE.,HERNANDO ST-MAURICIO CASTRO AVE.(BUGALLON ST),CR,"15,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),BITANGA ST,LAOAG RIVER - J LUNA ST,RR,"7,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),BITANGA ST,J LUNA ST - J P RIZAL ST,RR,"9,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),D SAMONTE ST,Z FLORES ST -ABELARDO SAMONTE ST(HIDALGO ST),RR,"18,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),D SAMONTE ST,Z FLORES-ABLAN AVENUE,CR,"22,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),D SAMONTE ST,Z FLORES-ABLAN AVENUE,RR,"18,500.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),F R CASTRO AVE,Z FLORES ST - ROMERO ST,CR,"27,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),F R CASTRO AVE,Z FLORES ST - ROMERO ST,RR,"19,100.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),F R CASTRO AVE,DON CELESTINO PERALTA ST(DEL ROSARIO ST)-ROMERO ST,CR,"26,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),F R CASTRO AVE,DON CELESTINO PERALTA ST(DEL ROSARIO ST)-ROMERO ST,RR,"18,700.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),GEN A LUNA ST,Z FLORES ST -ABELARDO SAMONTE ST(HIDALGO ST),CR,"27,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),GEN A LUNA ST,Z FLORES-ABLAN AVENUE,CR,"27,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),GEN A LUNA ST,Z FLORES-ABLAN AVENUE,RR,"18,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ABELARDO SAMONTE ST. (HIDALGO ST),J P RIZAL ST - GEN A LUNA ST,CR,"29,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ABELARDO SAMONTE ST. (HIDALGO ST),GEN A LUNA ST - M. REMIGIO ST(P. GOMEZ ST),RR,"18,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),J LUNA ST,Z FLORES ST - ROMERO ST,RR,"7,900.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),J LUNA ST,DON CELESTINO PERALTA ST(DEL ROSARIO ST)-ROMERO ST,RR,"8,200.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A.G. TUPAS ST. (L JAENA ST) ),Z FLORES ST - ROMERO ST,RR,"17,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A.G. TUPAS ST. (L JAENA ST) ),DON CELESTINO PERALTA ST(DEL ROSARIO ST)-ROMERO ST,CR,"23,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A.G. TUPAS ST. (L JAENA ST) ),DON CELESTINO PERALTA ST(DEL ROSARIO ST)-ROMERO ST,RR,"18,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),P. LAZARO ST. (P BURGOS ST),Z FLORES ST -ABELARDO SAMONTE ST(HIDALGO ST),RR,"18,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),P. LAZARO ST. (P BURGOS ST),Z FLORES-ABLAN AVENUE,CR,"23,800.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),P. LAZARO ST. (P BURGOS ST),Z FLORES-ABLAN AVENUE,RR,"18,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),Z FLORES ST -ABELARDO SAMONTE ST(HIDALGO ST),RR,"18,300.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),Z FLORES-ABLAN AVENUE,CR,"24,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),Z FLORES-ABLAN AVENUE,RR,"18,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),ABLAN AVE-GEN HIZON ST,CR*,"24,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),ABLAN AVE-GEN HIZON ST,GL*,"24,400.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),M. REMIGIO ST. (P. GOMEZ ST),ABLAN AVE-GEN HIZON ST,RR*,"18,600.00"
" 01 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),GOMBURZA ST. (P ZAMORA ST),Z FLORES ST -ABELARDO SAMONTE ST(HIDALGO ST),RR,"18,200.00"
" 2 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),GOMBURZA ST. (P ZAMORA ST),Z FLORES-ABLAN AVENUE,CR,"24,200.00"
" 3 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),GOMBURZA ST. (P ZAMORA ST),Z FLORES-ABLAN AVENUE,RR,"17,400.00"
" 4 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),RIZAL ST,Z FLORES ST - ROMERO ST,CR,"29,400.00"
" 5 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),RIZAL ST,DON CELESTINO PERALTA ST(DEL ROSARIO ST)-ROMERO ST,CR,"26,600.00"
" 6 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ROMERO ST,LAOAG RIVER - J LUNA ST,RR,"10,100.00"
" 7 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ROMERO ST,J LUNA ST - J P RIZAL ST,RR,"17,500.00"
" 8 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),Z FLORES ST,LAOAG RIVER - J P RIZAL ST,RR,"11,800.00"
" 9 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),Z FLORES ST,J LUNA ST - J P RIZAL ST,RR,"12,000.00"
" 10 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),Z FLORES ST,J P RIZAL ST - GEN A LUNA ST,CR,"33,500.00"
" 11 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),Z FLORES ST,GEN A LUNA ST - M. REMIGIO ST(P. GOMEZ ST),RR,"18,900.00"
" 12 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),Z FLORES ST,J P RIZAL ST - M. REMIGIO ST(P GOMEZ ST),CR,"30,500.00"
" 13 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),Z FLORES ST,J P RIZAL ST - M. REMIGIO ST(P GOMEZ ST),RR,"18,500.00"
" 14 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A.MABINI ST.,Z FLORES ST-ABLAN AVENUE,CR,"29,300.00"
" 15 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),A.MABINI ST.,Z FLORES ST-ABLAN AVENUE,RR,"18,500.00"
" 16 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ABLAN AVENUE,J P RIZAL ST - M. REMIGIO ST(P GOMEZ ST),CR,"20,200.00"
" 17 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ABLAN AVENUE,J P RIZAL ST - M. REMIGIO ST(P GOMEZ ST),RR,"14,300.00"
" 18 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ABLAN AVENUE,J. LUNA ST- A. CASTRO,RR,"23,200.00"
" 19 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),PERALTA ST,LAOAG RIVER - J LUNA ST,RR,"13,500.00"
" 20 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),PERALTA ST,J. LUNA - J. RIZAL ST,CR,"22,100.00"
" 21 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),C.A. SAMONTE,RIZAL ST- REMIGIO ST,CR,"30,900.00"
" 22 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),C.A. SAMONTE,RIZAL ST- REMIGIO ST,RR,"19,400.00"
" 23 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,RR,"11,400.00"
" 24 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A1,"8,000.00"
" 25 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A2,"7,100.00"
" 26 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ALL OTHER STREETS,ALONG THE ROAD,A50,"6,600.00"
" 27 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ALL OTHER STREETS,INTERIOR,RR,"9,900.00"
" 28 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ALL OTHER STREETS,INTERIOR,A1,"7,400.00"
" 29 - Calasiao, Pangasinan",ILOCOS NORTE,LAOAG CITY,NO. 5 - SAN PEDRO (POBLACION),ALL OTHER STREETS,INTERIOR,A50,"5,900.00"